restaurant_name,dish_name,category,price
Back Door Donuts,Cinnamon Roll,breakfast,6.50
Bettini Restaurant,Clam Chowder,chowder,14.00
Bettini Restaurant,Grilled Swordfish,fish,44.00
Bettini Restaurant,Pan Roasted Chicken,fried chicken,32.00
Bettini Restaurant,Lobster Ravioli,pasta,38.00
Bettini Restaurant,Caesar Salad,salad,12.00
Bettini Restaurant,New England Crab Cake,apps,29.00
Biscuits,Chicken & Biscuits,fried chicken,16.00
Biscuits,Shrimp & Grits,fish,18.00
Biscuits,Fried Chicken & Waffle,fried chicken,17.00
Biscuits,Biscuits Benedict,breakfast,15.00
Biscuits,Buttermilk Pancakes,breakfast,12.00
Garde East,New England Clam Chowder,chowder,14.00
Garde East,Garde Burger,burger,18.00
Garde East,Pan Roasted Cod,fish,28.00
Garde East,Crispy Calamari,apps,16.00
Garde East,Lobster Roll,lobster roll,36.00
Garde East,Citrus Salad,salad,22.00
Garde East,Striped Bass,fish,60.00
Garde East,Lobster Cavatelli,pasta,42.00
L'etoile Restaurant,Seared Scallops,fish,42.00
L'etoile Restaurant,Beef Bourguignon,entree,48.00
L'etoile Restaurant,Lobster Bisque,chowder,16.00
L'etoile Restaurant,Duck Breast,entree,44.00
L'etoile Restaurant,Foie Gras,apps,28.00
Red Cat Kitchen,Faroe Island Salmon Tartare,apps,22.00
Red Cat Kitchen,Caesar Salad,salad,16.00
Red Cat Kitchen,Brussels Sprouts,apps,14.00
Red Cat Kitchen,Codfish Cake,apps,18.00
Red Cat Kitchen,Braised Short Rib,entree,36.00
Red Cat Kitchen,Miso Glazed Pork Loin,entree,32.00
Red Cat Kitchen,Faroe Island Salmon,fish,34.00
Red Cat Kitchen,Linguini and Clams,pasta,28.00
Red Cat Kitchen,Buttermilk Fried Chicken,fried chicken,28.00
Red Cat Kitchen,Blackened Swordfish,fish,36.00
Red Cat Kitchen,Broiled Chatham Codfish,fish,32.00
State Road,Clam Chowder,chowder,15.00
State Road,State Road Burger,burger,24.00
State Road,Pan Roasted Halibut,fish,42.00
State Road,Fried Chicken,fried chicken,32.00
State Road,Brussels Sprouts,apps,14.00
The Covington,Our Bread Service,apps,2.00
The Covington,House Giardiniera,apps,12.00
The Covington,Sweet & Spicy Cucumbers,apps,15.00
The Covington,Smoked Eggplant Dip,apps,16.00
The Covington,Baked Cheese,apps,20.00
The Covington,Toast,apps,22.00
The Covington,Caesar Salad,salad,20.00
The Covington,Farmstand Salad,salad,20.00
The Covington,Smoked Beets,salad,22.00
The Covington,Three Sisters,apps,26.00
The Covington,Clams & Sausage,apps,30.00
The Covington,Sweet Potato Gnocchi,pasta,40.00
The Covington,Mushroom Ragu,pasta,40.00
The Covington,Bolognese,pasta,42.00
The Covington,Shrimp Piperade,entree,42.00
The Covington,Nova Scotia Halibut,fish,52.00
The Covington,Pork Chop,entree,60.00
The Covington,NY Striploin,entree,76.00
The Covington,Honey Pie,apps,16.00
The Covington,Strawberry-Basil Sorbet,apps,12.00
The Covington,Chocolate Cake,apps,16.00
The Sweet Life Café,Pan Roasted Halibut,fish,42.00
The Sweet Life Café,Duck Confit,entree,38.00
The Sweet Life Café,Beef Tenderloin,entree,48.00
The Sweet Life Café,Lobster Risotto,entree,44.00
The Sweet Life Café,Roasted Chicken,fried chicken,32.00
Rockfish,Clam Chowder,chowder,15.00
Rockfish,Tomato Soup,apps,11.00
Rockfish,Buffalo Fried Cauliflower,apps,20.00
Rockfish,Truffle Risotto Balls,apps,21.00
Rockfish,Fried Calamari,apps,21.00
Rockfish,Burrata,apps,23.00
Rockfish,PEI Mussels,apps,23.00
Rockfish,Crab Cakes,apps,25.00
Rockfish,Tuna Poke Nachos,apps,26.00
Rockfish,Tuscan Style Jumbo Wings,wings,26.00
Rockfish,Hand Cut Fries,fries,15.00
Rockfish,Truffle Fries w/ Shaved Cheese,fries,19.00
Rockfish,Caesar Salad,salad,20.00
Rockfish,Cobb Salad,salad,23.00
Rockfish,Roasted Golden Beet,salad,22.00
Rockfish,Greens,salad,16.00
Rockfish,Classic Pizza,pizza,23.00
Rockfish,Italian Pizza,pizza,26.00
Rockfish,BBQ Chicken Pizza,pizza,26.00
Rockfish,Margherita Pizza,pizza,23.00
Rockfish,Prosciutto & Arugula,pizza,26.00
Rockfish,Veggie Pizza,pizza,25.00
Rockfish,White Pizza,pizza,26.00
Rockfish,Chicken Bacon Ranch,pizza,26.00
Rockfish,Oven Roasted Cod,fish,40.00
Rockfish,Asparagus Risotto,pasta,33.00
Rockfish,Mac-n-Cheese,pasta,31.00
Rockfish,Chicken Pot Pie,entree,32.00
Rockfish,Lobster Pot Pie,entree,48.00
Rockfish,Fish & Chips,fish,32.00
Rockfish,Whole Belly Clam Plate,fish,35.00
Rockfish,Cheeseburger & Fries,burger,25.00
Rockfish,Surf-n-Turf Burger,burger,40.00
Rockfish,Chef's Special Burger,burger,25.00
Rockfish,Jumbo Lobster Roll,lobster roll,39.00
Rockfish,Sautéed Lobster Roll,lobster roll,40.00
Rockfish,Fish Sandwich,fish,20.00
Rockfish,Hot Dog,sandwich,19.00
Rockfish,Chicken Bahn Mi,sandwich,22.00
Rockfish,Short Rib Grilled Cheese,sandwich,26.00
Rockfish,Plain Cheese,sandwich,20.00
Rockfish,Lobster Grilled Cheese,lobster roll,35.00
Rockfish,Crispy Chicken Pesto Cutlet,sandwich,23.00
Rockfish,Seared Cod Taco,taco,23.00
Rockfish,Short Rib Taco,taco,26.00
Rockfish,Sautéed Lobster Taco,taco,33.00
Rockfish,Veggie Taco,taco,21.00
Rockfish,Blackened Shrimp Taco,taco,20.00
Rockfish,Crab Cake Sandwich,sandwich,26.00
Rockfish,12 oz Kobe Style Flat Iron,entree,66.00
Rockfish,Guinness Braised Short Rib,entree,40.00
Rockfish,Pan Seared Filet Mignon,entree,58.00
Rockfish,Chicken Pesto,pasta,39.00
Rockfish,Bolognese,pasta,38.00
Rockfish,Halibut,fish,49.00
Sharky's Cantina,Street Corn Battered Fried Shrimp,apps,12.99
Sharky's Cantina,The Vegadilla,apps,15.99
Sharky's Cantina,The BLT Quesadilla,apps,13.99
Sharky's Cantina,Grilled Chicken Bacon Ranch Quesadilla,apps,15.99
Sharky's Cantina,Quansoo BBQ Quesadilla,apps,14.99
Sharky's Cantina,Cheeseburger Quesadilla,apps,14.99
Sharky's Cantina,Fajita-dilla,apps,16.99
Sharky's Cantina,Double Cheeseburger Chimi,burger,17.99
Sharky's Cantina,Build-Ur-Own Chicken Sammie,sandwich,12.99
Sharky's Cantina,Corona Cod Sandwich,fish,15.99
